Rank,Vite Address,Address Link,Name Tag,Wallet Balance,ViteX DEX,Balance Total,Percentage,Txn Count,
501,vite_7d9bafd6a9a7cdbfd94dd4697335ae74cf1128afbe00f265fa,vite_7d9bafd...afbe00f265fa,,98.6763,0 / 0,98.6763,0.00%,3,
502,vite_1d1effa52da4d0d5cc3994afb0eb474ab4e8729dfc76db0e31,vite_1d1effa...9dfc76db0e31,,97.1,0 / 0,97.1,0.00%,142,
503,vite_1dbc8ca2aa81a8086abfbb2b4173daf1ed26530b854a907e7b,vite_1dbc8ca...0b854a907e7b,,89.4,0 / 0,89.4,0.00%,6,
504,vite_f4375c9f9b4897f74cca6272de09d7620a7b4942d12f7085a4,vite_f4375c9...42d12f7085a4,,0,89.2408 / 0,89.2408,0.00%,63,
505,vite_95e3aacb38597ee2b7b917bf7b54df4ccf69464077a2d72da2,vite_95e3aac...4077a2d72da2,,0,85.3089 / 0,85.3089,0.00%,17,
506,vite_b79c9e674cc44c1d270b772aefe6a34cfe70ba6723f7b11fdf,vite_b79c9e6...6723f7b11fdf,,49,31.5 / 0,80.5,0.00%,"1,041",
507,vite_170ab091b557231e2f532a1263527dcc2c72db44248ccb6f24,vite_170ab09...44248ccb6f24,,80,0 / 0,80,0.00%,2,
508,vite_e57d70880eed9efc41930243966cdfd0009aca68a5d71b0863,vite_e57d708...68a5d71b0863,,0,79.4321 / 0,79.4321,0.00%,"1,781",
509,vite_25f536e0de8ca36e8932fe5050f7acaf005295e9dd8035714a,vite_25f536e...e9dd8035714a,,74,0 / 0,74,0.00%,11,
510,vite_2518179471a65d57761f875f264fe66ac4e2eaaaf5cbe9318a,vite_2518179...aaf5cbe9318a,,74,0 / 0,74,0.00%,9,
511,vite_ee26184658964485d98d448bf8466ded62c4498cccf0ea9656,vite_ee26184...8cccf0ea9656,,0,73.2763 / 0,73.2763,0.00%,44,
512,vite_073f7404e876e97cb8087f679d92093c4742ef30334ac80ea9,vite_073f740...30334ac80ea9,,0,71.09 / 0,71.09,0.00%,325,
513,vite_537f7e3abb858706874909c797909c55fd1e60150e00ce34ae,vite_537f7e3...150e00ce34ae,,71,0 / 0,71,0.00%,7,
514,vite_76f1dab37e19acbf00df2e4d9125e64c3be01fb0c7436db814,vite_76f1dab...b0c7436db814,,41,29.3 / 0,70.3,0.00%,6,
515,vite_6f2a7d9af6094a2fcbd512b4986563999a98daafca352d6430,vite_6f2a7d9...afca352d6430,,34.9,35 / 0,69.9,0.00%,275,
516,vite_630dbcddb9dbaf47a034ce9cecee4d587441c5d95b948e80bb,vite_630dbcd...d95b948e80bb,,0,68.8 / 0,68.8,0.00%,705,
517,vite_b679e470f7dee72cf10aa5d0ae7cd4387bfa90d3f3645df011,vite_b679e47...d3f3645df011,,0,65.2 / 0,65.2,0.00%,66,
518,vite_787fc8b8934fbba18b0c5ee1d9395d364fa9298e4f741937d1,vite_787fc8b...8e4f741937d1,,0,61.2 / 0,61.2,0.00%,4,
519,vite_c352d8f2e1c73987040442201c42a7c52b75d833a5181adb3a,vite_c352d8f...33a5181adb3a,,60.8,0 / 0,60.8,0.00%,8,
520,vite_690bd0a5ff3bd59c326411bb09b0845ecd45d78cd867505043,vite_690bd0a...8cd867505043,,60,0 / 0,60,0.00%,2,
521,vite_e1ecfa0fe35bdda14aeebcbde1af1239c756c125838d0779d4,vite_e1ecfa0...25838d0779d4,,0,58.3809 / 0,58.3809,0.00%,312,
522,vite_fe71a6548fcf595c7706d8586d4801d5e640795437d9ee9026,vite_fe71a65...5437d9ee9026,,0,56.8 / 0,56.8,0.00%,767,
523,vite_8684632cefc9b70932a271bf9ce454e9c0bc9ed20d0e05d471,vite_8684632...d20d0e05d471,,0,55.7664 / 0,55.7664,0.00%,39,
524,vite_e3264d6c2b8464dedd9bfb538dc1ce8077dd202eb1a17a5e87,vite_e3264d6...2eb1a17a5e87,,0,54.8 / 0,54.8,0.00%,28,
525,vite_14e44ef41680b277c75c0e563e63216ba70c07729714193c80,vite_14e44ef...729714193c80,,0,54 / 0,54,0.00%,17,
526,vite_66ccb5afeadf7d3e6c281d57205c1b82d9668bb9e571c9159b,vite_66ccb5a...b9e571c9159b,,0,53.8614 / 0,53.8614,0.00%,"1,123",
527,vite_89bdb3ea8638b4a867a95ed33b7eee90efe0c5325220a89020,vite_89bdb3e...325220a89020,,50,0 / 0,50,0.00%,1,
528,vite_d0e49931f84cc8a4cb256a1dea367b5a924a37e8869eb76859,vite_d0e4993...e8869eb76859,,50,0 / 0,50,0.00%,3,
529,vite_cabe72c7fb815739bc572d392ae5c155ae453a6da9a84f9403,vite_cabe72c...6da9a84f9403,,50,0 / 0,50,0.00%,1,
530,vite_6f67b78d3e0019b3ae2393f605e252ae41c913619ba1aaf273,vite_6f67b78...619ba1aaf273,,50,0 / 0,50,0.00%,1,
531,vite_28ab4201356e7d34ae31a2a047d776171fad29e5ab326c808a,vite_28ab420...e5ab326c808a,,50,0 / 0,50,0.00%,3,
532,vite_0a981e7f2e782fcc1212ae127f88012232c0758408e3288ad2,vite_0a981e7...8408e3288ad2,,50,0 / 0,50,0.00%,1,
533,vite_7be463dd3533f3c36f796e823bce4c2875294abd3132d2ab84,vite_7be463d...bd3132d2ab84,,50,0 / 0,50,0.00%,2,
534,vite_73633dcfb9ca4085622b7d327af67a51580ac835cee9e68264,vite_73633dc...35cee9e68264,,50,0 / 0,50,0.00%,1,
535,vite_46b017d3ed1cb6fb97bf52585f3d5ec0b06f3a7417fca62d14,vite_46b017d...7417fca62d14,,0,46.9 / 0,46.9,0.00%,37,
536,vite_d3a870fef59d918ba116b5efc7ba0a1d2489f90974f000a046,vite_d3a870f...0974f000a046,,0,46.54 / 0,46.54,0.00%,29,
537,vite_4d79a6b3261b6727f65226d0072d5b0f52982ab68d3a7e9e36,vite_4d79a6b...b68d3a7e9e36,,0,44.9 / 0,44.9,0.00%,26,
538,vite_bbb2eff3695fa4bd4f81fdd16ad728a932d396451179a8aa14,vite_bbb2eff...451179a8aa14,,44,0 / 0,44,0.00%,7,
539,vite_d1928f4053b53723b94eb7a171ce54ce66c5df842ca22411a5,vite_d1928f4...842ca22411a5,,43.83,0 / 0,43.83,0.00%,2,
540,vite_0c996716a60ed39e50bd57c47651cd2ddecac57eaffe3ede05,vite_0c99671...7eaffe3ede05,,42,0 / 0,42,0.00%,66,
541,vite_32e5a79a7f5283290e16791d9127e2e55546018595a2218fc7,vite_32e5a79...8595a2218fc7,,40,0 / 0,40,0.00%,3,
542,vite_69fe7a91ee065d6bb704815494e7b16a3907803476618455d1,vite_69fe7a9...3476618455d1,,0,36.0681 / 0,36.0681,0.00%,55,
543,vite_06e0763ee313e5de7c59ffd87eec0ecb5b8ad2c91b65b6f374,vite_06e0763...c91b65b6f374,,34,0 / 0,34,0.00%,5,
544,vite_350f4453510a5e493335ab741286b82496f38ef80019c11ae3,vite_350f445...f80019c11ae3,,0,30.5 / 0,30.5,0.00%,45,
545,vite_f162c9af16fed2396c1c3b099095288eaa12095858df5cdbbe,vite_f162c9a...5858df5cdbbe,,30,0 / 0,30,0.00%,6,
546,vite_95570812e189ca719adfb179d041f79c8dbdfd7cf1fffbb251,vite_9557081...7cf1fffbb251,,30,0 / 0,30,0.00%,1,
547,vite_267134555d29287041abae825df67332964f8cd5701a27c614,vite_2671345...d5701a27c614,,0,30 / 0,30,0.00%,3,
548,vite_af7357484f865615275aca55d81536e550bff51ceaa752e993,vite_af73574...1ceaa752e993,,0,28.8 / 0,28.8,0.00%,7,
549,vite_2a63138925e842fa3bc4c09c61d2e9fe1fa6ed25b0dec2c0e2,vite_2a63138...25b0dec2c0e2,,0,27.1 / 0,27.1,0.00%,15,
550,vite_5d4a663096d877a41a670d6e40c1b00e1752c6d9b032f594d2,vite_5d4a663...d9b032f594d2,,25,0 / 0,25,0.00%,2,
551,vite_05e886320ce527ea9739bb12c340a0b218b63dbb456c50a0de,vite_05e8863...bb456c50a0de,,25,0 / 0,25,0.00%,2,
552,vite_8068635b4d794c8b5097817add842ffc878bfa1fdb3b2431b6,vite_8068635...1fdb3b2431b6,,25,0 / 0,25,0.00%,1,
553,vite_cdf9738703719f4bf41003c36a7fd1587859317ba30b65a1f2,vite_cdf9738...7ba30b65a1f2,,0,23.9 / 0,23.9,0.00%,54,
554,vite_dec9892908eebe3da2f43115127e96820adc3dd199a33bd1e5,vite_dec9892...d199a33bd1e5,,0,22.4506 / 0,22.4506,0.00%,9,
555,vite_39bf360726560a07beac531414c0a5f3bfc05d579ca70ae35c,vite_39bf360...579ca70ae35c,,22,0 / 0,22,0.00%,5,
556,vite_0fbf00488813c2fa04275d0d2528701340faf12c5047328768,vite_0fbf004...2c5047328768,,21,0.76 / 0,21.76,0.00%,30,
557,vite_8747af4d5d63e32425b215c6ed417d152f7c17b78265498af0,vite_8747af4...b78265498af0,,0,21 / 0,21,0.00%,46,
558,vite_d697f221546f3acbae4d3cee2fc3f3da1a0e933ba9995ecef8,vite_d697f22...3ba9995ecef8,,0,20.8 / 0,20.8,0.00%,"1,452",
559,vite_125546282ddebe46da45b861486c8097ae4bf3d3b35e1f46b5,vite_1255462...d3b35e1f46b5,,20,0 / 0,20,0.00%,1,
560,vite_7c61666b0f82953e9ca8ca6395d879365e07b6995d73390e1a,vite_7c61666...995d73390e1a,,0,19 / 0,19,0.00%,"1,487",
561,vite_ee580a7da0976b01108f1e15954c52b76f7680270d51e741fe,vite_ee580a7...270d51e741fe,,0,18.1 / 0,18.1,0.00%,"4,149",
562,vite_34769232654be2ac68447c103e19c8f0bc82e4d027860fc536,vite_3476923...d027860fc536,,0,18 / 0,18,0.00%,4,
563,vite_10ce0d3c5b7a1f74b280e522714bfb5b1133aad3b87ac8ad5e,vite_10ce0d3...d3b87ac8ad5e,,17.86,0 / 0,17.86,0.00%,132,
564,vite_e7a444feab682ba11a4bc3995722d16322b665c8a985b46e20,vite_e7a444f...c8a985b46e20,,0,16 / 0,16,0.00%,4,
565,vite_4fa5cd99c777331acd46701298b9c6409bf02c9f81c92144fd,vite_4fa5cd9...9f81c92144fd,,15.7095,0 / 0,15.7095,0.00%,15,
566,vite_1ac61ca703636c24f2ba3c15ce24b976283672972e6944beb6,vite_1ac61ca...972e6944beb6,,0,15.4 / 0,15.4,0.00%,"1,819",
567,vite_13c65b8a7e75ae2daea617e80651482565b2f9600fa5965706,vite_13c65b8...600fa5965706,,15.33,0 / 0,15.33,0.00%,5,
568,vite_a5968eb3adca662f6b3395b5a6adc3b7edd91f26f58c724360,vite_a5968eb...26f58c724360,,15,0 / 0,15,0.00%,4,
569,vite_8dba4edb024f54d11e9b7fae30a09e6f5c2d60a3f70392f650,vite_8dba4ed...a3f70392f650,,15,0 / 0,15,0.00%,1,
570,vite_1d1a651b323302468d7d03020f35ba1fed8249f89548b7b444,vite_1d1a651...f89548b7b444,,0,15 / 0,15,0.00%,8,
571,vite_37473444e49508aae1ce77aabd613b352a0f4c4f63915dde14,vite_3747344...4f63915dde14,,0,15 / 0,15,0.00%,78,
572,vite_ba0b215e8ffcd2a68dc6d045cddd1f893e66c8c690b104a4e2,vite_ba0b215...c690b104a4e2,,0,14.13 / 0,14.13,0.00%,"3,728",
573,vite_464720eb99c5323935c9d5c2bbc241e9e93fef1f55add8c57b,vite_464720e...1f55add8c57b,,14.1,0 / 0,14.1,0.00%,270,
574,vite_9ccce23fd821838c95612a16a87d2fdef5458317bb088f9da8,vite_9ccce23...17bb088f9da8,,12.5,0 / 0,12.5,0.00%,12,
575,vite_095f36ca40b360cb076a2d4bfffd836cf461ce8bcc73e20f5b,vite_095f36c...8bcc73e20f5b,,0,12.4 / 0,12.4,0.00%,8,
576,vite_da91796c3a6f7b9aaa11db48d5d98258ec3bc2ae6ae65a9b07,vite_da91796...ae6ae65a9b07,,12,0 / 0,12,0.00%,16,
577,vite_b31a2d54ca865f3214a026007f3ff080eac0985d55fec778c4,vite_b31a2d5...5d55fec778c4,,11,0 / 0,11,0.00%,3,
578,vite_ea47414b993a72a000dccecbb2dd9b6dce286f84026d6c8eec,vite_ea47414...84026d6c8eec,,10.1612,0 / 0,10.1612,0.00%,3,
579,vite_f18fc677c7720c544308db3aaf24b1b4488a59d5efefedbf8b,vite_f18fc67...d5efefedbf8b,,10,0 / 0,10,0.00%,37,
580,vite_98968266391801b7b6fe72394b925b9a59af1d8ea3d6c87616,vite_9896826...8ea3d6c87616,,10,0 / 0,10,0.00%,2,
581,vite_d70493ad08215632077565bdd88e6f7aca2700a5929c7559ee,vite_d70493a...a5929c7559ee,,10,0 / 0,10,0.00%,3,
582,vite_a7b7a20ffb4c79f4d62a85c7cbc0d7b4ba819c6b045753a989,vite_a7b7a20...6b045753a989,,10,0 / 0,10,0.00%,2,
583,vite_92bd45cd1425d101699b634d888b203297485a36bf80b56181,vite_92bd45c...36bf80b56181,,10,0 / 0,10,0.00%,2,
584,vite_f954b045ed5d39b7b030c1c4e9eb97dc5cc15134e21ca3fbec,vite_f954b04...34e21ca3fbec,,10,0 / 0,10,0.00%,2,
585,vite_a890820c3ff12cf3a713a6f8fb8d9c28bdc26c7fb18cafef72,vite_a890820...7fb18cafef72,,10,0 / 0,10,0.00%,1,
586,vite_3fd8237fcf456e4730a355644fc3d19d941343546c2fcddcf3,vite_3fd8237...546c2fcddcf3,,10,0 / 0,10,0.00%,1,
587,vite_a89deef8b67e99499d860172a3f5e5b274809538b5617c1b96,vite_a89deef...38b5617c1b96,,10,0 / 0,10,0.00%,1,
588,vite_e6c8f1aff6a697d7a9068ea02d3d2ce4a83884afda70dd29fd,vite_e6c8f1a...afda70dd29fd,,10,0 / 0,10,0.00%,1,
589,vite_e6e33f7e2c83adb2348e4d23b6fc0f1113a2f70b3070c8e512,vite_e6e33f7...0b3070c8e512,,10,0 / 0,10,0.00%,2,
590,vite_04eb20d1b0f1198c3067aefb60b2c45ead15f58fd42e79e000,vite_04eb20d...8fd42e79e000,,10,0 / 0,10,0.00%,1,
591,vite_2a36a3bb1dd56baef0c83a8670bf4d21795d2a426743e334f4,vite_2a36a3b...426743e334f4,,10,0 / 0,10,0.00%,1,
592,vite_93376bd47e5f4978692f0378c4d69c6f4e77ade1b8b0840caf,vite_93376bd...e1b8b0840caf,,10,0 / 0,10,0.00%,1,
593,vite_15d076ea37763eb21a98ce4bcd71f4a078e3e2e345fff0a7f3,vite_15d076e...e345fff0a7f3,,10,0 / 0,10,0.00%,1,
594,vite_30f2d10b195efc609c820c2d9bc7cc2c9e6bede4537ec11b23,vite_30f2d10...e4537ec11b23,,10,0 / 0,10,0.00%,2,
595,vite_9f5c68c9564bf34e0e8e672a6e3e1115b905ee1be241aca845,vite_9f5c68c...1be241aca845,,10,0 / 0,10,0.00%,1,
596,vite_c45507ab6e81a5b9bb0da20d0dd4effe9df8454c61a8e1241d,vite_c45507a...4c61a8e1241d,,10,0 / 0,10,0.00%,3,
597,vite_f577041cb6740e40127b66b7c11325d1ea4f16363de288d5c1,vite_f577041...363de288d5c1,,10,0 / 0,10,0.00%,1,
598,vite_ed59ad97337eda9ff29e6e84956fe94f40aeb1b7f4b86eb5b2,vite_ed59ad9...b7f4b86eb5b2,,10,0 / 0,10,0.00%,1,
599,vite_c79d502621fcd9d52f2bb52d3609a8d374cee7c1cb9cacbbfa,vite_c79d502...c1cb9cacbbfa,,10,0 / 0,10,0.00%,2,
600,vite_21683ba6076b112d68a7a4906251f78cbcd7e164f3cd3be34a,vite_21683ba...64f3cd3be34a,,10,0 / 0,10,0.00%,1,
601,vite_ed15c5461f9ee03976a8ddf056dce98192de53bb5c06bd2e03,vite_ed15c54...bb5c06bd2e03,,10,0 / 0,10,0.00%,1,
602,vite_27e1be890e58c8114d0488a559f7dc28cdf4423e75f1bc4212,vite_27e1be8...3e75f1bc4212,,0,Oct-00,10,0.00%,2,
603,vite_122fb146f194a34752c24d14fd0089f9ab58f08eb87133635c,vite_122fb14...8eb87133635c,,10,0 / 0,10,0.00%,33,
604,vite_866809c42bac9e0589c0c071a32f1c019b770e5f6291a95a4c,vite_866809c...5f6291a95a4c,,0,Oct-00,10,0.00%,4,
605,vite_0e1fe9dbe3a2bd0740244114e51f569dc8f369bcee1527889b,vite_0e1fe9d...bcee1527889b,,10,0 / 0,10,0.00%,43,
606,vite_59f6f83a2000b0432c1c9af54a0efca9feadce7e413c3d0db4,vite_59f6f83...7e413c3d0db4,,10,0 / 0,10,0.00%,369,
607,vite_9acdd8b3b31705f248c0c885f7362d7d608de05c6899734f57,vite_9acdd8b...5c6899734f57,,10,0 / 0,10,0.00%,"1,103",
608,vite_72cd2883058f8f7219a0837c8013b04920408b400cebb07564,vite_72cd288...400cebb07564,,0,9.94 / 0,9.94,0.00%,"1,109",
609,vite_be4443c67800559400f938707e0e9e84832823e638b870abac,vite_be4443c...e638b870abac,,0,9.9 / 0,9.9,0.00%,28,
610,vite_e11546ede31c8394dd85f3638069f7272ff4ceb2d2c48187e6,vite_e11546e...b2d2c48187e6,,9.5,0 / 0,9.5,0.00%,2,
611,vite_89575597732090319660a826ccc6a03f218f0af991c91ab44f,vite_8957559...f991c91ab44f,,0,9.41 / 0,9.41,0.00%,777,
612,vite_f75e21d78c9dabbc216c0587b0fbf78c303ed533efb030ec00,vite_f75e21d...33efb030ec00,,0,9.03 / 0,9.03,0.00%,55,
613,vite_73bdb3fc1e0e72e850d7612b0b997f38fbff49f81e6138d2c0,vite_73bdb3f...f81e6138d2c0,,0,8.71 / 0,8.71,0.00%,220,
614,vite_38d25bc16379b8d0dcaeef76e6ed0b1789efe890be4710e014,vite_38d25bc...90be4710e014,,0,7.9 / 0,7.9,0.00%,63,
615,vite_8946944e0b42a2e13093f9e6326bd7b312e6502bae13e6eaa5,vite_8946944...2bae13e6eaa5,,7.5,0 / 0,7.5,0.00%,4,
616,vite_8bb02c58d9afa9a56092cb7da9f5ac117e483ba42d8eb6b3be,vite_8bb02c5...a42d8eb6b3be,,6.5702,0 / 0,6.5702,0.00%,7,
617,vite_b9163e5f8f26b2514da62db263bbf61cab734444af3ecf126e,vite_b9163e5...44af3ecf126e,,5.3854,0 / 0,5.3854,0%,1,
618,vite_98f2c7fc2a5d029d704899076cfec96fb0b266fd62d3d1200f,vite_98f2c7f...fd62d3d1200f,,0,5.1078 / 0,5.1078,0%,3,
619,vite_092744533b50418ccf8cf2fe0a50d2538d19601914d3f8d5b5,vite_0927445...1914d3f8d5b5,,5,0 / 0,5,0%,3,
620,vite_cd0e1b8435b4fb78bcf74235a3dbed44829cc484e1034b5998,vite_cd0e1b8...84e1034b5998,,5,0 / 0,5,0%,2,
621,vite_40d4565857006a5eb3392bee509462e7d0a59314d2d572fc20,vite_40d4565...14d2d572fc20,,5,0 / 0,5,0%,2,
622,vite_8a7ff2654806f7562dd2c7e031c45d4a980574592e96a7b9f6,vite_8a7ff26...592e96a7b9f6,,5,0 / 0,5,0%,2,
623,vite_e16fb5f0a9ab78135d8c45fbb8766ccea4ee0b9f794f702830,vite_e16fb5f...9f794f702830,,5,0 / 0,5,0%,2,
624,vite_2ca977f9df82a23a9e44d168f5cc4afb0588055c6cfcebcabb,vite_2ca977f...5c6cfcebcabb,,5,0 / 0,5,0%,2,
625,vite_d7248e0154bedf518603d7b33578b4bd70391a120390cfa5f9,vite_d7248e0...120390cfa5f9,,5,0 / 0,5,0%,2,
626,vite_836816a143967bb9c643c646c527b0b2b6253284270f8e8735,vite_836816a...84270f8e8735,,5,0 / 0,5,0%,2,
627,vite_69340549334a76e52bd78c402ca3dcb84a404e14c66c7eb84e,vite_6934054...14c66c7eb84e,,5,0 / 0,5,0%,1,
628,vite_14c72faf33d004cb0f4fc080bfdfcf27c0f6ee0bc4868e04be,vite_14c72fa...0bc4868e04be,,5,0 / 0,5,0%,2,
629,vite_f193bcfdd5c0b58129ff03621c62ad208a025f854d506802b6,vite_f193bcf...854d506802b6,,5,0 / 0,5,0%,1,
630,vite_5f1c04d8cae26ef469982501e71e6511161be3e588b2d43a1f,vite_5f1c04d...e588b2d43a1f,,5,0 / 0,5,0%,2,
631,vite_07845488acaa41feab3d92df72b2365e913fdee7a2d08defe4,vite_0784548...e7a2d08defe4,,5,0 / 0,5,0%,1,
632,vite_63be8b4026d15a330bc2921ca6322f33936a04ea040f3a8309,vite_63be8b4...ea040f3a8309,,5,0 / 0,5,0%,2,
633,vite_05c5f5d7da7c53c0c4f5da3431504a2640961d7ed4b441dfbe,vite_05c5f5d...7ed4b441dfbe,,5,0 / 0,5,0%,5,
634,vite_78c4aa3cdab1d4d55fb2a0ccef70768c5bb5e958d7a244db33,vite_78c4aa3...58d7a244db33,,5,0 / 0,5,0%,1,
635,vite_aca2a2d5b66ae22005a3cfd9eb607790bdf52854a7273fee73,vite_aca2a2d...54a7273fee73,,0,May-00,5,0%,"2,950",
636,vite_e75cd64308f471d1305f60387b1cb4411b51af7c8f2febe2c4,vite_e75cd64...7c8f2febe2c4,,5,0 / 0,5,0%,28,
637,vite_542c751ccf93c10e2a973144b79ce4f390c0000c8fbe7f68e8,vite_542c751...0c8fbe7f68e8,,5,0 / 0,5,0%,"17,068",
638,vite_8733a101d77167acf20d383cadb35e70d61528bc47e1400723,vite_8733a10...bc47e1400723,,5,0 / 0,5,0%,141,
639,vite_1eafa653a3cf74f7570fe3ccbea3d84a89353b91cfa4bec282,vite_1eafa65...91cfa4bec282,,5,0 / 0,5,0%,28,
640,vite_c84d8996d17ef4cdd99cb678cb8c9be8d7e5d1426413f7934c,vite_c84d899...426413f7934c,,0,May-00,5,0%,"3,087",
641,vite_a6f541b21ff15e0b42fc3ac37df2e38e27f4b548498e8d2c9a,vite_a6f541b...48498e8d2c9a,,5,0 / 0,5,0%,"2,898",
642,vite_527f58988b7dd3c301794e1963e0a1b6c9a8c9de7d0d93d2bf,vite_527f589...de7d0d93d2bf,,4.9959,0 / 0,4.9959,0%,"2,829",
643,vite_a7d406537f3002105488cfb45d074bc71b101cde195ff57db5,vite_a7d4065...de195ff57db5,,4.9944,0 / 0,4.9944,0%,1,
644,vite_37363ae6e19dff17ebfed76f87382a4a85b0d113ba7d1671f0,vite_37363ae...13ba7d1671f0,,0,4.57 / 0,4.57,0%,398,
645,vite_afec5e2ac1f07b091d2cfb89f82bae7e7233e1da830f55c7fd,vite_afec5e2...da830f55c7fd,,4,0 / 0,4,0%,2,
646,vite_1aea621a6827042bb3db8e2e14ca3e8b3aed271157f554d6c4,vite_1aea621...1157f554d6c4,,0,3.71 / 0,3.71,0%,3,
647,vite_fd86b6c56d65a962cf8a8b5d62efed02cc791ec232a173a71f,vite_fd86b6c...c232a173a71f,,3.33,0 / 0,3.33,0%,"2,856",
648,vite_02cf4751ce456c84faa97ebdf0e422ad69f61e08edaf312d92,vite_02cf475...08edaf312d92,,3.0881,0 / 0,3.0881,0%,32,
649,vite_2fa21ba588de07feb15293183ed0e9f522de610d2367c4c14a,vite_2fa21ba...0d2367c4c14a,,3,0 / 0,3,0%,2,
650,vite_ba89db9bb33ff10db421279873ee419f5ec83b98add136befb,vite_ba89db9...98add136befb,,3,0 / 0,3,0%,"5,096",
651,vite_5c2ec4dd3d3b6e14851d5245e93c65d3355e82c04458804fab,vite_5c2ec4d...c04458804fab,,0,Mar-00,3,0%,16,
652,vite_88ab23e52f8c012da74b73e1ecb95c84f04fde1bc49fdfd9db,vite_88ab23e...1bc49fdfd9db,,0,2.8934 / 0,2.8934,0%,2,
653,vite_d87f7b7063f849f5d9f09faa151cb7361acb2d69024e2163fa,vite_d87f7b7...69024e2163fa,,2.5,0 / 0,2.5,0%,5,
654,vite_7cf5c758c81a4748689bcd5db662f1680f7f0d417fc6a3af81,vite_7cf5c75...417fc6a3af81,,2,0 / 0,2,0%,14,
655,vite_03e67e4755c52811aeed5d44824ab70fa64320a58da62c6727,vite_03e67e4...a58da62c6727,,2,0 / 0,2,0%,8,
656,vite_cd7a2ee9a02a65882d003cf8e029dfa2720e6285bc39ae8ab7,vite_cd7a2ee...85bc39ae8ab7,,2,0 / 0,2,0%,8,
657,vite_1d8a2c6c3e1ea9f2310aac9eb66208f0b9164a3e11d5c1e0aa,vite_1d8a2c6...3e11d5c1e0aa,,0,1.8 / 0,1.8,0%,10,
658,vite_b831de5037a14d0e84e307b31c5033b0c33e39806d90b288a0,vite_b831de5...806d90b288a0,,1.01,0 / 0,1.01,0%,2,
659,vite_b0e154e9ed42a7c5b8001a9c75cf1f346f9bea1d8f60f72e7e,vite_b0e154e...1d8f60f72e7e,,1,0 / 0,1,0%,1,
660,vite_3043bdb3676f6cf0bac7a7b6a5242c86126f573b26a729d494,vite_3043bdb...3b26a729d494,,1,0 / 0,1,0%,1,
661,vite_cfd9a40d49f982dc6818ae1362c6546a9453cd242db5c441d6,vite_cfd9a40...242db5c441d6,,1,0 / 0,1,0%,1,
662,vite_286bf69ba6c26f532499ea4c2898766d02d8dea49b7da5f800,vite_286bf69...a49b7da5f800,,1,0 / 0,1,0%,3,
663,vite_2671133b0adeb939e3e9fc6bb64ed832963de665a1b8057959,vite_2671133...65a1b8057959,,1,0 / 0,1,0%,2,
664,vite_d6f445fba9a9fdab9830ac3d1b08146c1b3ab3df1fab16082e,vite_d6f445f...df1fab16082e,,1,0 / 0,1,0%,2,
665,vite_96447c19e59093a01044ebde802b4e8fe390a95b419e05858e,vite_96447c1...5b419e05858e,,1,0 / 0,1,0%,2,
666,vite_37b34c53db0c77be5f7cc27bd5ffa04adeb985b6b5372d85c3,vite_37b34c5...b6b5372d85c3,,1,0 / 0,1,0%,1,
667,vite_6a6ef1fc78ebd2e77d6f0d77b9a54a07c3c60dcffd8c8a425c,vite_6a6ef1f...cffd8c8a425c,,1,0 / 0,1,0%,1,
668,vite_c051b5f8f7e0050445504731c7a16eeb9dadd14a373c814099,vite_c051b5f...4a373c814099,,1,0 / 0,1,0%,1,
669,vite_18fe38f73f94964ccd7cbe370d6ac089f42becbeb54f0d427f,vite_18fe38f...beb54f0d427f,,1,0 / 0,1,0%,1,
670,vite_6d7572edd8993ce0a99d503bc14245af89ccc650818625e996,vite_6d7572e...50818625e996,,1,0 / 0,1,0%,1,
671,vite_9c6487ec5c77aa535cb51f9c39b1927f0e1b44123fa90d4ef7,vite_9c6487e...123fa90d4ef7,,1,0 / 0,1,0%,1,
672,vite_61d3dbdb3d64e2a0868e59162bccd6a7f578263cc375255702,vite_61d3dbd...3cc375255702,,1,0 / 0,1,0%,1,
673,vite_cad9b7b4e6069cd2e9779cdfe10a3f788cf48159babea336ba,vite_cad9b7b...59babea336ba,,1,0 / 0,1,0%,1,
674,vite_a294010d2ff3d93b7ffed86b970b94dcfc86a01086898d44f1,vite_a294010...1086898d44f1,,1,0 / 0,1,0%,1,
675,vite_8376dab1b83b604e41fae546d7c70ba03b77cc2915a3c7610b,vite_8376dab...2915a3c7610b,,1,0 / 0,1,0%,2,
676,vite_e24026c21dc64824e77bf88b6ecd90364073d1c50e5d69bfc8,vite_e24026c...c50e5d69bfc8,,1,0 / 0,1,0%,1,
677,vite_bbea4a8f0e2ca365c2d5927d115689b324188791642c608e0a,vite_bbea4a8...91642c608e0a,,1,0 / 0,1,0%,1,
678,vite_791dbf244588184eae741def5e5d7e960b49f1d00208037134,vite_791dbf2...d00208037134,,1,0 / 0,1,0%,1,
679,vite_f85558dea412ffd0230b06d7a42c608cf2ff72fc9a8853fb79,vite_f85558d...fc9a8853fb79,,1,0 / 0,1,0%,3,
680,vite_f7a9bd27161690debfd3c079ef353fc64ff1698a422ea865ca,vite_f7a9bd2...8a422ea865ca,,1,0 / 0,1,0%,2,
681,vite_739d2c49d16b79e854f5c868f561d0595a7819d037a084c6e3,vite_739d2c4...d037a084c6e3,,1,0 / 0,1,0%,689,
